B,M,N,K,split_b_m_n_k,ms
32,512,128,512,16_1_1_2,5.132
32,512,128,512,16_1_2_1,5.225
32,512,128,512,16_2_1_1,4.879
32,512,128,512,1_16_1_2,5.028
32,512,128,512,1_16_2_1,5.123
32,512,128,512,1_2_2_8,4.721
32,512,128,512,1_32_1_1,4.803
32,512,128,512,1_4_1_8,5.233
32,512,128,512,1_4_2_4,5.038
32,512,128,512,1_8_1_4,4.975
32,512,128,512,1_8_2_2,4.879
32,512,128,512,2_1_2_8,5.069
32,512,128,512,2_2_1_8,5.178
32,512,128,512,2_2_2_4,5.170
32,512,128,512,2_4_1_4,4.875
32,512,128,512,2_4_2_2,4.675
32,512,128,512,2_8_1_2,5.254
32,512,128,512,2_8_2_1,4.684
32,512,128,512,32_1_1_1,5.416
32,512,128,512,4_1_1_8,5.279
32,512,128,512,4_1_2_4,5.469
32,512,128,512,4_2_1_4,5.485
32,512,128,512,4_2_2_2,4.820
32,512,128,512,4_4_1_2,5.098
32,512,128,512,4_4_2_1,4.796
32,512,128,512,4_8_1_1,4.891
32,512,128,512,8_1_1_4,5.288
32,512,128,512,8_1_2_2,5.238
32,512,128,512,8_2_1_2,5.173
32,512,128,512,8_2_2_1,4.521
32,512,128,512,8_4_1_1,4.904
32,64,128,576,16_1_2_1,0.793
32,64,128,576,16_2_1_1,0.759
32,64,128,576,1_16_2_1,0.776
32,64,128,576,1_32_1_1,0.989
32,64,128,576,2_16_1_1,0.794
32,64,128,576,2_8_2_1,0.741
32,64,128,576,32_1_1_1,0.880
32,64,128,576,4_4_2_1,0.755
32,64,128,576,4_8_1_1,0.701
32,64,128,576,8_2_2_1,0.753
32,64,128,576,8_4_1_1,0.755
512,32,512,128,16_1_1_2,16.377
512,32,512,128,16_1_2_1,16.610
512,32,512,128,16_2_1_1,14.827
512,32,512,128,1_16_1_2,16.000
512,32,512,128,1_16_2_1,16.511
512,32,512,128,1_2_8_2,15.469
512,32,512,128,1_32_1_1,24.707
512,32,512,128,1_4_4_2,15.365
512,32,512,128,1_4_8_1,15.049
512,32,512,128,1_8_2_2,15.523
512,32,512,128,1_8_4_1,16.923
512,32,512,128,2_16_1_1,19.592
512,32,512,128,2_1_8_2,13.121
512,32,512,128,2_2_4_2,15.611
512,32,512,128,2_2_8_1,13.565
512,32,512,128,2_4_2_2,15.326
512,32,512,128,2_4_4_1,14.570
512,32,512,128,2_8_2_1,17.729
512,32,512,128,32_1_1_1,16.383
512,32,512,128,4_1_4_2,13.681
512,32,512,128,4_1_8_1,16.735
512,32,512,128,4_2_2_2,12.782
512,32,512,128,4_2_4_1,14.048
512,32,512,128,4_4_2_1,16.941
512,32,512,128,4_8_1_1,17.158
512,32,512,128,8_1_2_2,16.475
512,32,512,128,8_1_4_1,16.616
512,32,512,128,8_2_1_2,15.608
512,32,512,128,8_2_2_1,16.718
512,32,512,128,8_4_1_1,17.128
64,32,576,128,16_1_1_2,2.670
64,32,576,128,16_2_1_1,2.663
64,32,576,128,1_16_1_2,2.605
64,32,576,128,1_32_1_1,3.239
64,32,576,128,2_16_1_1,2.745
64,32,576,128,2_8_1_2,2.754
64,32,576,128,32_1_1_1,2.712
64,32,576,128,4_4_1_2,2.543
64,32,576,128,4_8_1_1,2.628
64,32,576,128,8_2_1_2,2.798
64,32,576,128,8_4_1_1,2.622
